PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.91739443e-01 2.64182347e+00 2.64150142e+00 2.64150476e+00 2.64197886e+00 9.91739443e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48313546e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.01809324e+00 2.63523323e+00 2.63509081e+00 2.63509491e+00 2.63540196e+00 1.01809324e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.26750836e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.75803615e-02 1.09572909e+00 2.68416920e+00 2.68419470e+00 2.68419967e+00 2.68435070e+00 1.09572909e+00 1.75803615e-02 0.00000000e+00 0.00000000e+00 1.95307589e+01 1.93095399e-03
0.00000000e+00 0.00000000e+00 1.73497355e-01 1.24398942e+00 2.80693835e+00 2.80712150e+00 2.80712741e+00 2.80713224e+00 1.24398943e+00 1.73497355e-01 0.00000000e+00 0.00000000e+00 3.49677506e+01 1.43040084e-02
0.00000000e+00 0.00000000e+00 4.16515227e-01 1.48004958e+00 3.02004934e+00 3.02038062e+00 3.02038744e+00 3.02025523e+00 1.48004958e+00 4.16515227e-01 0.00000000e+00 0.00000000e+00 5.62497886e+01 2.66949673e-02
0.00000000e+00 0.00000000e+00 7.61086063e-01 1.81824776e+00 3.33740719e+00 3.33787784e+00 3.33788554e+00 3.33762478e+00 1.81824776e+00 7.61086063e-01 0.00000000e+00 0.00000000e+00 8.37212596e+01 3.91039476e-02
0.00000000e+00 0.00000000e+00 1.21879516e+00 2.27008122e+00 3.77017630e+00 3.77077784e+00 3.77078665e+00 3.77040531e+00 2.27008122e+00 1.21879516e+00 0.00000000e+00 0.00000000e+00 1.17566488e+02 5.15310664e-02
0.00000000e+00 0.00000000e+00 1.79866218e+00 2.84450015e+00 4.32704556e+00 4.32777027e+00 4.32778008e+00 4.32728582e+00 2.84450015e+00 1.79866218e+00 0.00000000e+00 0.00000000e+00 1.57851028e+02 6.39764419e-02
0.00000000e+00 0.00000000e+00 2.50749197e+00 3.54825318e+00 5.01455557e+00 5.01539563e+00 5.01540654e+00 5.01480665e+00 3.54825318e+00 2.50749197e+00 0.00000000e+00 0.00000000e+00 2.04553389e+02 7.64401944e-02
0.00000000e+00 6.29087792e-01 3.35027318e+00 4.38628106e+00 5.83746024e+00 5.83840850e+00 5.83842044e+00 5.83772207e+00 4.38628106e+00 3.35027318e+00 6.29087792e-01 0.00000000e+00 2.56838967e+02 8.89200580e-02
0.00000000e+00 1.63183673e+00 4.33123315e+00 5.36275885e+00 6.79975521e+00 6.80080441e+00 6.80081751e+00 6.80002757e+00 5.36275886e+00 4.33123315e+00 1.63183673e+00 0.00000000e+00 3.15083509e+02 1.01419192e-01
0.00000000e+00 2.77497808e+00 5.45384176e+00 6.48112694e+00 7.90477650e+00 7.90591986e+00 7.90593405e+00 7.90505938e+00 6.48112694e+00 5.45384176e+00 2.77497808e+00 0.00000000e+00 3.79487966e+02 1.13938987e-01
0.00000000e+00 4.06099680e+00 6.72045562e+00 7.74371852e+00 9.15477177e+00 9.15600248e+00 9.15601784e+00 9.15506494e+00 7.74371846e+00 6.72045562e+00 4.06099680e+00 0.00000000e+00 4.49915612e+02 1.26479587e-01
0.00000000e+00 5.49141132e+00 8.13248307e+00 9.15192188e+00 1.05510555e+01 1.05523674e+01 1.05523841e+01 1.05513593e+01 9.15192182e+00 8.13248307e+00 5.49141132e+00 0.00000000e+00 5.26210322e+02 1.39041113e-01
0.00000000e+00 7.06692929e+00 9.69053636e+00 1.07063319e+01 1.20941605e+01 1.20955461e+01 1.20955638e+01 1.20944740e+01 1.07063319e+01 9.69053636e+00 7.06692929e+00 0.00000000e+00 6.08202559e+02 1.51623723e-01
0.00000000e+00 8.78758035e+00 1.13945631e+01 1.24068822e+01 1.37839630e+01 1.37854163e+01 1.37854353e+01 1.37842865e+01 1.24068811e+01 1.13945631e+01 8.78758035e+00 0.00000000e+00 6.95713927e+02 1.64227551e-01
0.00000000e+00 1.06528313e+01 1.32439576e+01 1.42529514e+01 1.56197959e+01 1.56213110e+01 1.56213311e+01 1.56201291e+01 1.42529514e+01 1.32439576e+01 1.06528313e+01 0.00000000e+00 7.88560887e+02 1.76852756e-01
0.00000000e+00 1.26616819e+01 1.52376567e+01 1.62434663e+01 1.76005430e+01 1.76021138e+01 1.76021353e+01 1.76008859e+01 1.62434663e+01 1.52376567e+01 1.26616819e+01 0.00000000e+00 8.86557455e+02 1.89499461e-01
0.00000000e+00 1.48127494e+01 1.73742210e+01 1.83769772e+01 1.97247168e+01 1.97263366e+01 1.97263597e+01 1.97250698e+01 1.83769772e+01 1.73742210e+01 1.48127494e+01 0.00000000e+00 9.89517415e+02 2.02167836e-01
0.00000000e+00 1.71043388e+01 1.96519049e+01 2.06517290e+01 2.19905300e+01 2.19921929e+01 2.19922169e+01 2.19908916e+01 2.06517290e+01 1.96519049e+01 1.71043388e+01 0.00000000e+00 1.09725599e+03 2.14858010e-01
0.00000000e+00 1.95344978e+01 2.20687147e+01 2.30657183e+01 2.43959496e+01 2.43976502e+01 2.43976748e+01 2.43963210e+01 2.30657183e+01 2.20687147e+01 1.95344978e+01 0.00000000e+00 1.20959085e+03 2.27570139e-01
0.00000000e+00 2.21010747e+01 2.46224557e+01 2.56167451e+01 2.69387489e+01 2.69404806e+01 2.69405073e+01 2.69391300e+01 2.56167451e+01 2.46224557e+01 2.21010747e+01 0.00000000e+00 1.32634347e+03 2.40304382e-01
0.00000000e+00 2.48017540e+01 2.73107792e+01 2.83024535e+01 2.96165480e+01 2.96183051e+01 2.96183320e+01 2.96169377e+01 2.83024535e+01 2.73107792e+01 2.48017540e+01 0.00000000e+00 1.44733939e+03 2.53060876e-01
0.00000000e+00 2.76340971e+01 3.01312124e+01 3.11203641e+01 3.24268468e+01 3.24286233e+01 3.24286524e+01 3.24272463e+01 3.11203641e+01 3.01312124e+01 2.76340971e+01 0.00000000e+00 1.57240887e+03 2.65839792e-01
