PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.29281935e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 4.29281762e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.24167320e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 4.24167122e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.41543687e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.47573839e-02 4.25896672e+00 -1.52758009e-03 -1.52713998e-03 -1.52902126e-03 -1.53090345e-03 4.25896465e+00 1.47573839e-02 0.00000000e+00 0.00000000e+00 1.45699225e+01 1.57080343e-03
0.00000000e+00 0.00000000e+00 1.59631633e-01 4.36294499e+00 4.64183137e-02 4.63374234e-02 4.63554800e-02 4.64565360e-02 4.36294278e+00 1.59631633e-01 0.00000000e+00 0.00000000e+00 3.14393638e+01 1.03995889e-02
0.00000000e+00 0.00000000e+00 4.03413517e-01 4.56958608e+00 3.06094901e-01 3.05951059e-01 3.05973397e-01 3.06138527e-01 4.56958366e+00 4.03413517e-01 0.00000000e+00 0.00000000e+00 5.45664744e+01 1.92416913e-02
0.00000000e+00 0.00000000e+00 7.59844311e-01 4.89201116e+00 6.73021080e-01 6.72805572e-01 6.72832534e-01 6.73071296e-01 4.89200863e+00 7.59844311e-01 0.00000000e+00 0.00000000e+00 8.42192961e+01 2.80972097e-02
0.00000000e+00 0.00000000e+00 1.23965723e+00 5.34047418e+00 1.16244917e+00 1.16215863e+00 1.16219015e+00 1.16250596e+00 5.34047163e+00 1.23965723e+00 0.00000000e+00 0.00000000e+00 1.20517993e+02 3.69662446e-02
0.00000000e+00 0.00000000e+00 1.85097749e+00 5.92272269e+00 1.78263599e+00 1.78226681e+00 1.78230298e+00 1.78269930e+00 5.92271994e+00 1.85097749e+00 0.00000000e+00 0.00000000e+00 1.63474584e+02 4.58488959e-02
0.00000000e+00 0.00000000e+00 2.59972781e+00 6.64437616e+00 2.53960908e+00 2.53915782e+00 2.53919850e+00 2.53967895e+00 6.64437330e+00 2.59972781e+00 0.00000000e+00 0.00000000e+00 2.13022983e+02 5.47452673e-02
0.00000000e+00 6.62555415e-01 3.49006307e+00 7.50931563e+00 3.43761976e+00 3.43708261e+00 3.43712786e+00 3.43769616e+00 7.50931268e+00 3.49006307e+00 6.62555415e-01 0.00000000e+00 2.68259068e+02 6.36537520e-02
0.00000000e+00 1.71835898e+00 4.52547342e+00 8.52075583e+00 4.48024743e+00 4.47962070e+00 4.47967038e+00 4.48033035e+00 8.52075285e+00 4.52547342e+00 1.71835898e+00 0.00000000e+00 3.29547140e+02 7.25766336e-02
0.00000000e+00 2.92089447e+00 5.70875712e+00 9.68134156e+00 5.67034173e+00 5.66962137e+00 5.66967557e+00 5.67043113e+00 9.68133839e+00 5.70875712e+00 2.92089447e+00 0.00000000e+00 3.97076645e+02 8.15149217e-02
0.00000000e+00 4.27200933e+00 7.04164702e+00 1.09926800e+01 7.00967863e+00 7.00886090e+00 7.00891962e+00 7.00977449e+00 1.09926770e+01 7.04164702e+00 4.27200933e+00 0.00000000e+00 4.70690060e+02 9.04687335e-02
0.00000000e+00 5.77263591e+00 8.52497679e+00 1.24554973e+01 8.49912854e+00 8.49820950e+00 8.49827263e+00 8.49923093e+00 1.24554939e+01 8.52497679e+00 5.77263591e+00 0.00000000e+00 5.50213698e+02 9.94381890e-02
0.00000000e+00 7.42294451e+00 1.01588317e+01 1.40697843e+01 1.01388085e+01 1.01377839e+01 1.01378517e+01 1.01389173e+01 1.40697809e+01 1.01588317e+01 7.42294451e+00 0.00000000e+00 6.35463139e+02 1.08423405e-01
0.00000000e+00 9.22247447e+00 1.19426769e+01 1.58349259e+01 1.19282118e+01 1.19270774e+01 1.19271496e+01 1.19283264e+01 1.58349225e+01 1.19426769e+01 9.22247447e+00 0.00000000e+00 7.26247435e+02 1.17424507e-01
