PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.52640465e+00 1.52632096e+00 1.52633095e+00 1.52642616e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.52607265e+00 1.52603656e+00 1.52604836e+00 1.52609773e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.12879689e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.06198455e-02 2.16101020e-02 1.60885087e+00 1.60885710e+00 1.60887074e+00 1.60887964e+00 2.16089987e-02 2.06198455e-02 0.00000000e+00 0.00000000e+00 1.95560719e+01 1.63558245e-03
0.00000000e+00 0.00000000e+00 2.14735738e-01 2.15228446e-01 1.79471769e+00 1.79476109e+00 1.79477653e+00 1.79475014e+00 2.15227258e-01 2.14735738e-01 0.00000000e+00 0.00000000e+00 4.05470818e+01 1.21160365e-02
0.00000000e+00 0.00000000e+00 5.27706822e-01 5.27805705e-01 2.10014980e+00 2.10022510e+00 2.10024245e+00 2.10018589e+00 5.27804438e-01 5.27706822e-01 0.00000000e+00 0.00000000e+00 6.85493840e+01 2.26117881e-02
0.00000000e+00 0.00000000e+00 9.72480065e-01 9.72267568e-01 2.53798351e+00 2.53808576e+00 2.53810504e+00 2.53802345e+00 9.72266208e-01 9.72480065e-01 0.00000000e+00 0.00000000e+00 1.03723463e+02 3.31229444e-02
0.00000000e+00 0.00000000e+00 1.55872543e+00 1.55826828e+00 3.11780265e+00 3.11792685e+00 3.11794798e+00 3.11784626e+00 1.55826687e+00 1.55872543e+00 0.00000000e+00 0.00000000e+00 1.46096500e+02 4.36496134e-02
0.00000000e+00 0.00000000e+00 2.29338934e+00 2.29274240e+00 3.84648491e+00 3.84662608e+00 3.84664913e+00 3.84653230e+00 2.29274090e+00 2.29338934e+00 0.00000000e+00 0.00000000e+00 1.95600667e+02 5.41919028e-02
0.00000000e+00 0.00000000e+00 3.18118888e+00 3.18039789e+00 4.72869190e+00 4.72884512e+00 4.72887001e+00 4.72874303e+00 3.18039628e+00 3.18118888e+00 0.00000000e+00 0.00000000e+00 2.52101459e+02 6.47499217e-02
0.00000000e+00 7.76336411e-01 4.22509995e+00 4.22420604e+00 5.76735041e+00 5.76751078e+00 5.76753761e+00 5.76740532e+00 4.22420440e+00 4.22509995e+00 7.76336411e-01 0.00000000e+00 3.14495164e+02 7.53217616e-02
0.00000000e+00 2.00350615e+00 5.42756456e+00 5.42660191e+00 6.96484872e+00 6.96501142e+00 6.96504016e+00 6.96490747e+00 5.42660017e+00 5.42756456e+00 2.00350615e+00 0.00000000e+00 3.83186709e+02 8.59101097e-02
0.00000000e+00 3.38971157e+00 6.79044175e+00 6.78943923e+00 8.32301646e+00 8.32317660e+00 8.32320731e+00 8.32307906e+00 6.78943746e+00 6.79044175e+00 3.38971157e+00 0.00000000e+00 4.58382922e+02 9.65161486e-02
0.00000000e+00 4.93592922e+00 8.31456989e+00 8.31355282e+00 9.84266826e+00 9.84282120e+00 9.84285366e+00 9.84273479e+00 8.31355095e+00 8.31456989e+00 4.93592922e+00 0.00000000e+00 5.39890402e+02 1.07140005e-01
0.00000000e+00 6.64226561e+00 9.99993709e+00 9.99892753e+00 1.15237725e+01 1.15239131e+01 1.15239475e+01 1.15238427e+01 9.99892539e+00 9.99993709e+00 6.64226561e+00 0.00000000e+00 6.27503990e+02 1.17781805e-01
0.00000000e+00 8.50811468e+00 1.18458338e+01 1.18448527e+01 1.33656022e+01 1.33657259e+01 1.33657623e+01 1.33656764e+01 1.18448503e+01 1.18458338e+01 8.50811468e+00 0.00000000e+00 7.21011646e+02 1.28441685e-01
0.00000000e+00 1.05322881e+01 1.38509834e+01 1.38500480e+01 1.53668640e+01 1.53669659e+01 1.53670047e+01 1.53669426e+01 1.38500455e+01 1.38509834e+01 1.05322881e+01 0.00000000e+00 8.20198141e+02 1.39119765e-01
