PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.43569078e+00 1.45613465e+00 1.45620597e+00 1.45623896e+00 1.45616821e+00 2.43568387e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 5.07518847e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.34497603e+00 1.41061343e+00 1.41064620e+00 1.41068317e+00 1.41065127e+00 2.34496868e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 6.20276375e-02
0.00000000e+00 0.00000000e+00 1.22116010e-03 2.29432496e+00 1.39887550e+00 1.39886934e+00 1.39891023e+00 1.39891773e+00 2.29431721e+00 1.22116010e-03 0.00000000e+00 0.00000000e+00 1.64404232e+00 7.33109236e-02
0.00000000e+00 0.00000000e+00 4.58669511e-02 2.30546151e+00 1.44421526e+00 1.44416875e+00 1.44421342e+00 1.44426170e+00 2.30545339e+00 4.58669511e-02 0.00000000e+00 0.00000000e+00 1.26104322e+01 8.45963221e-02
0.00000000e+00 0.00000000e+00 1.68456441e-01 2.39790495e+00 1.56716138e+00 1.56707253e+00 1.56712101e+00 1.56721210e+00 2.39789649e+00 1.68456441e-01 0.00000000e+00 0.00000000e+00 2.94623296e+01 9.58983667e-02
0.00000000e+00 0.00000000e+00 3.86143792e-01 2.58823318e+00 1.78495113e+00 1.78481754e+00 1.78486976e+00 1.78500606e+00 2.58822438e+00 3.86143792e-01 0.00000000e+00 0.00000000e+00 5.26394558e+01 1.07217167e-01
0.00000000e+00 0.00000000e+00 7.12837459e-01 2.88991198e+00 2.11155317e+00 2.11137222e+00 2.11142816e+00 2.11161237e+00 2.88990278e+00 7.12837459e-01 0.00000000e+00 0.00000000e+00 8.23932569e+01 1.18552842e-01
0.00000000e+00 0.00000000e+00 1.15951498e+00 3.31357216e+00 2.55798970e+00 2.55775833e+00 2.55781799e+00 2.55805313e+00 3.31356273e+00 1.15951498e+00 0.00000000e+00 0.00000000e+00 1.18835418e+02 1.29905490e-01
0.00000000e+00 0.00000000e+00 1.73460934e+00 3.86737038e+00 3.13272743e+00 3.13244251e+00 3.13250575e+00 3.13279515e+00 3.86736061e+00 1.73460934e+00 0.00000000e+00 0.00000000e+00 1.61975009e+02 1.41275245e-01
0.00000000e+00 5.27547975e-01 2.44446127e+00 4.55740581e+00 3.84213774e+00 3.84179583e+00 3.84186263e+00 3.84220963e+00 4.55739574e+00 2.44446127e+00 5.27547975e-01 0.00000000e+00 2.11144306e+02 1.52657467e-01
0.00000000e+00 1.38966376e+00 3.29441354e+00 5.38878032e+00 4.69157806e+00 4.69117571e+00 4.69124614e+00 4.69165422e+00 5.38877006e+00 3.29441354e+00 1.38966376e+00 0.00000000e+00 2.66632782e+02 1.64056573e-01
0.00000000e+00 2.39555875e+00 4.28882022e+00 6.36570806e+00 5.68541533e+00 5.68494894e+00 5.68502298e+00 5.68549571e+00 6.36569752e+00 4.28882022e+00 2.39555875e+00 0.00000000e+00 3.28586389e+02 1.75474872e-01
0.00000000e+00 3.54838377e+00 5.43076459e+00 7.49115896e+00 6.82674528e+00 6.82621118e+00 6.82628865e+00 6.82682995e+00 7.49114812e+00 5.43076459e+00 3.54838377e+00 0.00000000e+00 3.96870730e+02 1.86912498e-01
0.00000000e+00 4.85019848e+00 6.72224840e+00 8.76703760e+00 8.11757952e+00 8.11697384e+00 8.11705483e+00 8.11766840e+00 8.76702649e+00 6.72224840e+00 4.85019848e+00 0.00000000e+00 4.71328431e+02 1.98369582e-01
0.00000000e+00 6.30214472e+00 8.16436337e+00 1.01943522e+01 9.55901790e+00 9.55833680e+00 9.55842130e+00 9.55911108e+00 1.01943406e+01 8.16436337e+00 6.30214472e+00 0.00000000e+00 5.51785965e+02 2.09846260e-01
0.00000000e+00 7.90459487e+00 9.75743813e+00 1.17733580e+01 1.11513958e+01 1.11506351e+01 1.11507230e+01 1.11514934e+01 1.17733464e+01 9.75743813e+00 7.90459487e+00 0.00000000e+00 6.38058998e+02 2.21342667e-01
0.00000000e+00 9.65728081e+00 1.15011657e+01 1.35036860e+01 1.28944129e+01 1.28935683e+01 1.28936597e+01 1.28945141e+01 1.35036743e+01 1.15011657e+01 9.65728081e+00 0.00000000e+00 7.29956590e+02 2.32858944e-01
0.00000000e+00 1.15594014e+01 1.33947124e+01 1.53844453e+01 1.47872383e+01 1.47863061e+01 1.47864019e+01 1.47873440e+01 1.53844337e+01 1.33947124e+01 1.15594014e+01 0.00000000e+00 8.27284348e+02 2.44395224e-01
