PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.04482424e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.04482324e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02382102e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.02381985e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.89855286e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.19081072e-02 1.01035194e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.01035068e+01 1.19081072e-02 0.00000000e+00 0.00000000e+00 1.30765896e+01 1.49394884e-03
0.00000000e+00 0.00000000e+00 1.30525234e-01 1.00574718e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00574597e+01 1.30525234e-01 0.00000000e+00 0.00000000e+00 2.74521709e+01 1.10671347e-02
0.00000000e+00 0.00000000e+00 3.35188568e-01 1.01139266e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.01139129e+01 3.35188568e-01 0.00000000e+00 0.00000000e+00 4.77434799e+01 2.06547864e-02
0.00000000e+00 0.00000000e+00 6.41345178e-01 1.02855154e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.02855014e+01 6.41345178e-01 0.00000000e+00 0.00000000e+00 7.43641781e+01 3.02570091e-02
0.00000000e+00 0.00000000e+00 1.06157867e+00 1.05826599e+01 -4.54867063e-03 -4.50230923e-03 -4.50225949e-03 -4.55063817e-03 1.05826457e+01 1.06157867e+00 0.00000000e+00 0.00000000e+00 1.07549761e+02 3.98739100e-02
0.00000000e+00 0.00000000e+00 1.60583337e+00 1.10136101e+01 2.24303053e-01 2.22813785e-01 2.22813412e-01 2.24330263e-01 1.10135950e+01 1.60583337e+00 0.00000000e+00 0.00000000e+00 1.47402355e+02 4.95055965e-02
0.00000000e+00 0.00000000e+00 2.28173161e+00 1.15846362e+01 9.45626192e-01 9.43984045e-01 9.43983983e-01 9.45654246e-01 1.15846205e+01 2.28173161e+00 0.00000000e+00 0.00000000e+00 1.93925517e+02 5.91521758e-02
0.00000000e+00 6.06345362e-01 3.09496738e+00 1.23002238e+01 1.79133290e+00 1.78942990e+00 1.78943017e+00 1.79136289e+00 1.23002077e+01 3.09496738e+00 6.06345362e-01 0.00000000e+00 2.46336767e+02 6.88119130e-02
0.00000000e+00 1.58072569e+00 4.05038286e+00 1.31640483e+01 2.77711247e+00 2.77494852e+00 2.77494912e+00 2.77714453e+00 1.31640319e+01 4.05038286e+00 1.58072569e+00 0.00000000e+00 3.04998333e+02 7.84872716e-02
0.00000000e+00 2.70019389e+00 5.15196372e+00 1.41794198e+01 3.90719177e+00 3.90476629e+00 3.90476726e+00 3.90722587e+00 1.41794022e+01 5.15196372e+00 2.70019389e+00 0.00000000e+00 3.70102500e+02 8.81793409e-02
0.00000000e+00 3.96764308e+00 6.40249390e+00 1.53485651e+01 5.18455388e+00 5.18186590e+00 5.18186720e+00 5.18459005e+00 1.53485477e+01 6.40249390e+00 3.96764308e+00 0.00000000e+00 4.41514948e+02 9.78882458e-02
0.00000000e+00 5.38492267e+00 7.80372909e+00 1.66727663e+01 6.61112444e+00 6.60817285e+00 6.60817458e+00 6.61116268e+00 1.66727481e+01 7.80372909e+00 5.38492267e+00 0.00000000e+00 5.19078697e+02 1.07614116e-01
0.00000000e+00 6.95300232e+00 9.35655797e+00 1.81524996e+01 8.18793843e+00 8.18472169e+00 8.18472378e+00 8.18797882e+00 1.81524812e+01 9.35655797e+00 6.95300232e+00 0.00000000e+00 6.02620878e+02 1.17357067e-01
0.00000000e+00 8.67211262e+00 1.10611408e+01 1.97875705e+01 9.91528272e+00 9.91179871e+00 9.91180180e+00 9.91532484e+00 1.97875521e+01 1.10611408e+01 8.67211262e+00 0.00000000e+00 6.91957905e+02 1.27117245e-01
0.00000000e+00 1.05418680e+01 1.29170307e+01 2.15772210e+01 1.17928203e+01 1.17890678e+01 1.17890705e+01 1.17928650e+01 2.15772016e+01 1.29170307e+01 1.05418680e+01 0.00000000e+00 7.86899608e+02 1.36894757e-01
0.00000000e+00 1.25613711e+01 1.49232752e+01 2.35202248e+01 1.38196954e+01 1.38156717e+01 1.38156754e+01 1.38197423e+01 2.35202054e+01 1.49232752e+01 1.25613711e+01 0.00000000e+00 8.87252386e+02 1.46689764e-01
0.00000000e+00 1.47292991e+01 1.70785049e+01 2.56149724e+01 1.59946239e+01 1.59903273e+01 1.59903309e+01 1.59946727e+01 2.56149519e+01 1.70785049e+01 1.47292991e+01 0.00000000e+00 9.92821634e+02 1.56502374e-01
0.00000000e+00 1.70439844e+01 1.93810092e+01 2.78595392e+01 1.83159697e+01 1.83113971e+01 1.83114013e+01 1.83160216e+01 2.78595188e+01 1.93810092e+01 1.70439844e+01 0.00000000e+00 1.10341360e+03 1.66332725e-01
0.00000000e+00 1.95034760e+01 2.18287981e+01 3.02517438e+01 2.07818109e+01 2.07769592e+01 2.07769643e+01 2.07818644e+01 3.02517235e+01 2.18287981e+01 1.95034760e+01 0.00000000e+00 1.21883706e+03 1.76180958e-01
0.00000000e+00 2.21055923e+01 2.44196576e+01 3.27892037e+01 2.33899924e+01 2.33848587e+01 2.33848644e+01 2.33900478e+01 3.27891822e+01 2.44196576e+01 2.21055923e+01 0.00000000e+00 1.33890382e+03 1.86047194e-01
0.00000000e+00 2.48479741e+01 2.71511962e+01 3.54693734e+01 2.61381754e+01 2.61327577e+01 2.61327645e+01 2.61382339e+01 3.54693516e+01 2.71511962e+01 2.48479741e+01 0.00000000e+00 1.46343026e+03 1.95931594e-01
0.00000000e+00 2.77281160e+01 3.00208830e+01 3.82895843e+01 2.90238781e+01 2.90181724e+01 2.90181794e+01 2.90239387e+01 3.82895619e+01 3.00208830e+01 2.77281160e+01 0.00000000e+00 1.59223722e+03 2.05834276e-01
0.00000000e+00 3.07434064e+01 3.30260796e+01 4.12470738e+01 3.20445051e+01 3.20385088e+01 3.20385165e+01 3.20445680e+01 4.12470510e+01 3.30260796e+01 3.07434064e+01 0.00000000e+00 1.72515094e+03 2.15755385e-01
0.00000000e+00 3.38911494e+01 3.61640696e+01 4.43390123e+01 3.51973796e+01 3.51910893e+01 3.51910973e+01 3.51974441e+01 4.43389895e+01 3.61640696e+01 3.38911494e+01 0.00000000e+00 1.86200292e+03 2.25695070e-01
0.00000000e+00 3.71685970e+01 3.94320824e+01 4.75625269e+01 3.84797656e+01 3.84731779e+01 3.84731858e+01 3.84798328e+01 4.75625034e+01 3.94320824e+01 3.71685970e+01 0.00000000e+00 2.00263042e+03 2.35653459e-01
0.00000000e+00 4.05729600e+01 4.28273095e+01 5.09147164e+01 4.18888884e+01 4.18819994e+01 4.18820084e+01 4.18889573e+01 5.09146926e+01 4.28273095e+01 4.05729600e+01 0.00000000e+00 2.14687611e+03 2.45630704e-01
1.97783900e+00 4.41014972e+01 4.63469987e+01 5.43927586e+01 4.54220586e+01 4.54148652e+01 4.54148752e+01 4.54221305e+01 5.43927349e+01 4.63469987e+01 4.41014972e+01 1.97783900e+00 2.29188740e+03 2.55600359e-01
5.84819311e+00 4.77514222e+01 4.99883338e+01 5.79936920e+01 4.90765080e+01 4.90690067e+01 4.90690170e+01 4.90765823e+01 5.79936676e+01 4.99883338e+01 4.77514222e+01 5.84819311e+00 2.43785111e+03 2.65570214e-01
9.83145204e+00 5.15205016e+01 5.37490582e+01 6.17151571e+01 5.28499776e+01 5.28421635e+01 5.28421745e+01 5.28500538e+01 6.17151334e+01 5.37490582e+01 5.15205016e+01 9.83145204e+00 2.58713425e+03 2.75566449e-01
1.39258267e+01 5.54066330e+01 5.76270579e+01 6.55549862e+01 5.67403735e+01 5.67322434e+01 5.67322551e+01 5.67404527e+01 6.55549611e+01 5.76270579e+01 5.54066330e+01 1.39258267e+01 2.73961384e+03 2.85589316e-01
1.81294770e+01 5.94076827e+01 6.16201893e+01 6.95109800e+01 6.07455708e+01 6.07371201e+01 6.07371328e+01 6.07456524e+01 6.95109546e+01 6.16201893e+01 5.94076827e+01 1.81294770e+01 2.89517062e+03 2.95639065e-01
2.24405179e+01 6.35214971e+01 6.57262889e+01 7.35809250e+01 6.48634224e+01 6.48546469e+01 6.48546603e+01 6.48635060e+01 7.35808992e+01 6.57262889e+01 6.35214971e+01 2.24405179e+01 3.05368924e+03 3.05715961e-01
2.68570351e+01 6.77459083e+01 6.99431793e+01 7.77625995e+01 6.90917675e+01 6.90826634e+01 6.90826770e+01 6.90918533e+01 7.77625737e+01 6.99431793e+01 6.77459083e+01 2.68570351e+01 3.21505806e+03 3.15820255e-01
3.13770935e+01 7.20787465e+01 7.42686814e+01 8.20537813e+01 7.34284416e+01 7.34190042e+01 7.34190189e+01 7.34285302e+01 8.20537549e+01 7.42686814e+01 7.20787465e+01 3.13770935e+01 3.37916904e+03 3.25952218e-01
3.59987433e+01 7.65178422e+01 7.87006173e+01 8.64522519e+01 7.78712812e+01 7.78615061e+01 7.78615212e+01 7.78713721e+01 8.64522251e+01 7.87006173e+01 7.65178422e+01 3.59987433e+01 3.54591792e+03 3.36112117e-01
4.07200277e+01 8.10610315e+01 8.32368180e+01 9.09558035e+01 8.24181295e+01 8.24080121e+01 8.24080278e+01 8.24182225e+01 9.09557768e+01 8.32368180e+01 8.10610315e+01 4.07200277e+01 3.71520387e+03 3.46300221e-01
4.55389911e+01 8.57061682e+01 8.78751272e+01 9.55622468e+01 8.70668412e+01 8.70563776e+01 8.70563947e+01 8.70669376e+01 9.55622161e+01 8.78751272e+01 8.57061682e+01 4.55389911e+01 3.88692946e+03 3.56516804e-01
5.04536796e+01 9.04511154e+01 9.26134031e+01 1.00269409e+02 9.18152896e+01 9.18044742e+01 9.18044924e+01 9.18153878e+01 1.00269379e+02 9.26134031e+01 9.04511154e+01 5.04536796e+01 4.06100085e+03 3.66762152e-01
5.54621499e+01 9.52937646e+01 9.74495259e+01 1.05075136e+02 9.66613675e+01 9.66501941e+01 9.66502143e+01 9.66614670e+01 1.05075106e+02 9.74495259e+01 9.52937646e+01 5.54621499e+01 4.23732711e+03 3.77036532e-01
6.05624739e+01 1.00232021e+02 1.02381405e+02 1.09977301e+02 1.01602981e+02 1.01591451e+02 1.01591472e+02 1.01603082e+02 1.09977278e+02 1.02381405e+02 1.00232021e+02 6.05624739e+01 4.41582088e+03 3.87340239e-01
6.57527364e+01 1.05263825e+02 1.07406968e+02 1.14973814e+02 1.06638081e+02 1.06626186e+02 1.06626207e+02 1.06638190e+02 1.14973791e+02 1.07406968e+02 1.05263825e+02 6.57527364e+01 4.59639760e+03 3.97673563e-01
7.10310430e+01 1.10387139e+02 1.12524177e+02 1.20062612e+02 1.11764630e+02 1.11752362e+02 1.11752382e+02 1.11764741e+02 1.20062577e+02 1.12524177e+02 1.10387139e+02 7.10310430e+01 4.77897574e+03 4.08036789e-01
7.63955197e+01 1.15599951e+02 1.17731008e+02 1.25241649e+02 1.16980622e+02 1.16967976e+02 1.16968000e+02 1.16980732e+02 1.25241620e+02 1.17731008e+02 1.15599951e+02 7.63955197e+01 4.96347671e+03 4.18430215e-01
8.18443178e+01 1.20900291e+02 1.23025492e+02 1.30508922e+02 1.22284090e+02 1.22271063e+02 1.22271087e+02 1.22284204e+02 1.30508892e+02 1.23025492e+02 1.20900291e+02 8.18443178e+01 5.14982459e+03 4.28854153e-01
8.73756120e+01 1.26286218e+02 1.28405681e+02 1.35862459e+02 1.27673087e+02 1.27659678e+02 1.27659701e+02 1.27673204e+02 1.35862436e+02 1.28405681e+02 1.26286218e+02 8.73756120e+01 5.33794632e+03 4.39308883e-01
9.29876057e+01 1.31755816e+02 1.33869655e+02 1.41300333e+02 1.33145707e+02 1.33131907e+02 1.33131931e+02 1.33145827e+02 1.41300311e+02 1.33869655e+02 1.31755816e+02 9.29876057e+01 5.52777122e+03 4.49794734e-01
9.86785267e+01 1.37307212e+02 1.39415538e+02 1.46820647e+02 1.38700085e+02 1.38685892e+02 1.38685914e+02 1.38700205e+02 1.46820617e+02 1.39415538e+02 1.37307212e+02 9.86785267e+01 5.71923129e+03 4.60312013e-01
1.04446636e+02 1.42938556e+02 1.45041472e+02 1.52421519e+02 1.44334365e+02 1.44319767e+02 1.44319797e+02 1.44334497e+02 1.52421492e+02 1.45041472e+02 1.42938556e+02 1.04446636e+02 5.91226093e+03 4.70861023e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.04482424e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.04482324e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02382102e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.02381985e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.89855286e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.19081072e-02 1.01035194e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.01035068e+01 1.19081072e-02 0.00000000e+00 0.00000000e+00 1.30765896e+01 1.49394884e-03
