1.23            1
1.26            1
2.23            1
2.26            1
3.22            1
3.23            1
3.25            1
3.26            1
4.14            1
4.17            1
4.23            1
4.26            1
5.14            1
5.17            1
5.23            1
5.26            1
6.13            1
6.14            1
6.16            1
6.17            1
6.22            1
6.23            1
6.25            1
6.26            1
7.05            1
7.08            1
8.05            1
8.08            1
9.04            1
9.05            1
9.07            1
9.08            1
